318.635	 484.986	 2285	 636
160.035	 269.747	 1730	 599
277.713	 470.17	 2250	 669
518.583	 547.848	 2430	 618
127.082	 305.104	 1830	 654
120.842	 314.201	 1855	 640
120.842	 314.201	 1855	 640
166.193	 418.488	 2125	 617
110.807	 357.309	 1970	 668
185.571	 246.016	 1660	 674
131.324	 299.695	 1815	 682
187.335	 244.354	 1655	 603
148.315	 406.386	 2095	 649
197.546	 234.478	 1625	 634
161.866	 268.024	 1725	 605
116.597	 372.771	 2010	 693
142.382	 287.217	 1780	 612
226.95	 198.167	 1510	 643
240.746	 455.501	 2215	 618
147.508	 281.931	 1765	 674
133.968	 394.407	 2065	 609
156.397	 273.207	 1740	 682
110.807	 357.309	 1970	 668
149.255	 280.178	 1760	 555
111.744	 361.153	 1980	 650
123.204	 310.55	 1845	 699
121.609	 380.589	 2030	 628
128.458	 303.297	 1825	 508
467.21	 532.465	 2395	 606
215.213	 215.222	 1565	 629
312.564	 482.861	 2280	 668
178.386	 252.708	 1680	 652
918.912	 686.743	 2735	 594
245.769	 457.587	 2220	 674
152.799	 276.684	 1750	 625
148.315	 406.386	 2095	 649
294.792	 476.502	 2265	 633
593.092	 570.039	 2480	 672
110.008	 351.572	 1955	 580
666.921	 592.474	 2530	 650
148.315	 406.386	 2095	 649
121.609	 380.589	 2030	 628
111.682	 334.564	 1910	 637
129.962	 390.441	 2055	 649
176.46	 424.584	 2140	 639
115.57	 370.825	 2005	 594
126.338	 386.49	 2045	 580
200.776	 231.223	 1615	 612
111.682	 334.564	 1910	 637
294.792	 476.502	 2265	 633
156.397	 273.207	 1740	 682
136.116	 396.395	 2070	 585
403.448	 512.88	 2350	 723
55.8165	 41.7839	 835	 699
204.298	 122.036	 1235	 751
904.811	 679.732	 2720	 633
139.08	 290.761	 1790	 582
191.515	 432.758	 2160	 721
289.02	 474.388	 2260	 694
120.219	 378.629	 2025	 667
213.915	 216.801	 1570	 634
130.228	 78.0874	 1040	 591
306.565	 480.738	 2275	 647
109.912	 345.868	 1940	 603
123.092	 382.552	 2035	 627
127.082	 305.104	 1830	 654
220.037	 208.953	 1545	 572
112.814	 330.826	 1900	 609
116.718	 321.551	 1875	 656
109.9	 349.667	 1950	 690
118.921	 376.673	 2020	 573
113.016	 365.011	 1990	 634
123.204	 310.55	 1845	 699
112.338	 363.08	 1985	 660
266.729	 465.963	 2240	 600
110.195	 353.481	 1960	 663
169.223	 261.173	 1705	 694
115.57	 370.825	 2005	 594
112.216	 332.693	 1905	 656
111.214	 336.438	 1915	 611
115.57	 370.825	 2005	 594
121.609	 380.589	 2030	 628
113.78	 366.945	 1995	 691
148.315	 406.386	 2095	 649
216.975	 445.116	 2190	 624
212.906	 129.564	 1265	 585
876.859	 959.638	 3300	 486
121.999	 312.374	 1850	 659
160.035	 269.747	 1730	 599
120.219	 378.629	 2025	 667
324.778	 487.115	 2290	 568
272.18	 468.065	 2245	 609
884.724	 670.41	 2700	 655
127.082	 305.104	 1830	 654
312.564	 482.861	 2280	 668
115.57	 370.825	 2005	 594
202.353	 229.602	 1610	 642
131.324	 299.695	 1815	 682
191.515	 432.758	 2160	 721
828.551	 647.239	 2650	 666
133.968	 394.407	 2065	 609
143.142	 402.379	 2085	 643
145.679	 404.381	 2090	 680
110.807	 357.309	 1970	 668
152.799	 276.684	 1750	 625
215.506	 132.117	 1275	 634
459.975	 530.278	 2390	 648
124.453	 308.731	 1840	 627
137.468	 292.539	 1795	 654
142.382	 287.217	 1780	 612
300.641	 478.619	 2270	 612
115.82	 323.398	 1880	 651
129.962	 390.441	 2055	 649
230.965	 451.337	 2205	 641
114.631	 368.884	 2000	 623
127.082	 305.104	 1830	 654
272.18	 468.065	 2245	 609
133.968	 394.407	 2065	 609
114.98	 325.249	 1885	 666
114.631	 368.884	 2000	 623
185.833	 108.755	 1180	 582
117.67	 319.707	 1870	 692
337.27	 491.38	 2300	 652
221.36	 138.595	 1300	 581
156.397	 273.207	 1740	 682
771.64	 626.557	 2605	 604
148.315	 406.386	 2095	 649
197.546	 234.478	 1625	 634
158.212	 271.475	 1735	 652
162.967	 416.463	 2120	 648
120.219	 378.629	 2025	 667
180.199	 251.029	 1675	 597
121.999	 312.374	 1850	 659
467.21	 532.465	 2395	 606
197.546	 234.478	 1625	 634
195.521	 434.81	 2165	 706
190.815	 241.044	 1645	 611
211.554	 128.295	 1260	 615
63.3428	 45.6399	 860	 645
124.668	 384.519	 2040	 604
216.752	 133.401	 1280	 616
33.2922	 29.267	 745	 613
199.622	 436.865	 2170	 666
115.82	 323.398	 1880	 651
417.327	 517.213	 2360	 606
221.547	 447.187	 2195	 641
123.204	 310.55	 1845	 699
129.873	 301.494	 1820	 643
222.218	 205.847	 1535	 571
226.21	 449.26	 2200	 635
154.592	 274.943	 1745	 634
113.016	 365.011	 1990	 634
180.313	 105.251	 1165	 555
110.807	 357.309	 1970	 668
110.195	 353.481	 1960	 663
717.021	 608.317	 2565	 656
145.679	 404.381	 2090	 680
156.843	 91.7547	 1105	 621
197.546	 234.478	 1625	 634
145.679	 404.381	 2090	 680
169.517	 420.517	 2130	 671
112.338	 363.08	 1985	 660
376.289	 504.246	 2330	 596
256.078	 461.769	 2230	 653
526.002	 550.055	 2435	 656
111.234	 359.229	 1975	 516
172.902	 257.774	 1695	 593
142.382	 287.217	 1780	 612
666.921	 592.474	 2530	 650
121.609	 380.589	 2030	 628
234.544	 174.412	 1430	 619
156.397	 273.207	 1740	 682
115.82	 323.398	 1880	 651
199.173	 232.848	 1620	 669
110.814	 338.317	 1920	 632
791.203	 633.432	 2620	 640
203.819	 438.923	 2175	 677
109.868	 347.766	 1945	 683
343.617	 493.517	 2305	 579
212.582	 218.385	 1575	 631
113.016	 365.011	 1990	 634
343.617	 493.517	 2305	 579
113.475	 328.963	 1895	 635
109.912	 345.868	 1940	 603
140.702	 400.381	 2080	 651
724.021	 610.59	 2570	 736
182.002	 249.353	 1670	 639
114.631	 368.884	 2000	 623
396.58	 510.717	 2345	 639
113.78	 366.945	 1995	 691
222.415	 139.906	 1305	 703
158.212	 271.475	 1735	 652
410.364	 515.045	 2355	 634
548.326	 556.694	 2450	 610
128.458	 303.297	 1825	 508
111.744	 361.153	 1980	 650
127.082	 305.104	 1830	 654
139.08	 290.761	 1790	 582
153.881	 410.407	 2105	 652
125.747	 306.916	 1835	 586
180.078	 426.623	 2145	 678
121.999	 312.374	 1850	 659
221.547	 447.187	 2195	 641
167.382	 262.879	 1710	 713
124.453	 308.731	 1840	 627
203.819	 438.923	 2175	 677
110.807	 357.309	 1970	 668
180.078	 426.623	 2145	 678
226.228	 145.207	 1325	 593
467.21	 532.465	 2395	 606
330.99	 489.246	 2295	 611
109.912	 345.868	 1940	 603
203.819	 438.923	 2175	 677
324.778	 487.115	 2290	 568
224.404	 142.546	 1315	 647
117.67	 319.707	 1870	 692
147.508	 281.931	 1765	 674
153.881	 410.407	 2105	 652
110.008	 351.572	 1955	 580
156.397	 273.207	 1740	 682
123.204	 310.55	 1845	 699
109.912	 345.868	 1940	 603
160.035	 269.747	 1730	 599
109.912	 345.868	 1940	 603
136.116	 396.395	 2070	 585
187.606	 430.71	 2155	 649
139.08	 290.761	 1790	 582
659.631	 590.22	 2525	 601
117.67	 319.707	 1870	 692
202.753	 120.8	 1230	 629
114.198	 327.104	 1890	 612
111.214	 336.438	 1915	 611
212.582	 218.385	 1575	 631
363.039	 499.946	 2320	 597
318.635	 484.986	 2285	 636
119.734	 316.032	 1860	 667
306.565	 480.738	 2275	 647
300.641	 478.619	 2270	 612
199.577	 118.346	 1220	 611
172.94	 422.549	 2135	 668
113.016	 365.011	 1990	 634
300.641	 478.619	 2270	 612
191.515	 432.758	 2160	 721
113.78	 366.945	 1995	 691
343.617	 493.517	 2305	 579
114.631	 368.884	 2000	 623
110.482	 340.199	 1925	 652
229.272	 193.616	 1495	 497
226.228	 145.207	 1325	 593
121.609	 380.589	 2030	 628
174.736	 256.081	 1690	 601
199.173	 232.848	 1620	 669
212.496	 443.048	 2185	 617
129.962	 390.441	 2055	 649
116.597	 372.771	 2010	 693
197.546	 234.478	 1625	 634
116.597	 372.771	 2010	 693
128.458	 303.297	 1825	 508
879.481	 668.084	 2695	 632
185.571	 246.016	 1660	 674
109.912	 345.868	 1940	 603
111.234	 359.229	 1975	 516
115.57	 370.825	 2005	 594
114.98	 325.249	 1885	 666
221.148	 207.398	 1540	 598
221.547	 447.187	 2195	 641
110.461	 355.393	 1965	 628
187.335	 244.354	 1655	 603
194.607	 114.707	 1205	 625
172.94	 422.549	 2135	 668
147.508	 281.931	 1765	 674
144.069	 285.451	 1775	 600
171.064	 259.471	 1700	 573
110.482	 340.199	 1925	 652
161.866	 268.024	 1725	 605
116.597	 372.771	 2010	 693
834.526	 649.547	 2655	 659
145.779	 283.689	 1770	 618
153.881	 410.407	 2105	 652
123.092	 382.552	 2035	 627
151.02	 278.429	 1755	 672
161.866	 268.024	 1725	 605
389.763	 508.557	 2340	 620
114.98	 325.249	 1885	 666
194.607	 114.707	 1205	 625
128.102	 388.464	 2050	 588
120.219	 378.629	 2025	 667
194.222	 237.752	 1635	 568
145.679	 404.381	 2090	 680
148.315	 406.386	 2095	 649
190.815	 241.044	 1645	 611
156.811	 412.422	 2110	 631
120.219	 378.629	 2025	 667
110.008	 351.572	 1955	 580
110.814	 338.317	 1920	 632
185.571	 246.016	 1660	 674
452.774	 528.094	 2385	 651
120.219	 378.629	 2025	 667
151.049	 408.395	 2100	 601
154.592	 274.943	 1745	 634
176.565	 254.392	 1685	 618
337.27	 491.38	 2300	 652
114.98	 325.249	 1885	 666
124.668	 384.519	 2040	 604
133.968	 394.407	 2065	 609
110.814	 338.317	 1920	 632
533.433	 552.266	 2440	 661
121.609	 380.589	 2030	 628
109.9	 349.667	 1950	 690
131.324	 299.695	 1815	 682
758.3	 621.984	 2595	 606
110.22	 342.085	 1930	 607
223.248	 204.301	 1530	 582
227.768	 196.645	 1505	 36
154.592	 274.943	 1745	 634
615.413	 576.745	 2495	 620
116.718	 321.551	 1875	 656
135.885	 294.322	 1800	 741
113.475	 328.963	 1895	 635
113.475	 328.963	 1895	 635
120.219	 378.629	 2025	 667
151.049	 408.395	 2100	 601
140.702	 400.381	 2080	 651
148.315	 406.386	 2095	 649
111.682	 334.564	 1910	 637
110.482	 340.199	 1925	 652
139.08	 290.761	 1790	 582
131.324	 299.695	 1815	 682
113.475	 328.963	 1895	 635
110.461	 355.393	 1965	 628
231.792	 156.063	 1365	 662
127.082	 305.104	 1830	 654
208.11	 440.984	 2180	 652
195.895	 236.113	 1630	 624
438.477	 523.733	 2375	 594
224.237	 202.76	 1525	 655
205.426	 226.374	 1600	 545
123.092	 382.552	 2035	 627
120.842	 314.201	 1855	 640
909.604	 682.067	 2725	 661
129.873	 301.494	 1820	 643
113.78	 366.945	 1995	 691
197.546	 234.478	 1625	 634
403.448	 512.88	 2350	 723
154.592	 274.943	 1745	 634
148.315	 406.386	 2095	 649
109.9	 349.667	 1950	 690
200.776	 231.223	 1615	 612
111.744	 361.153	 1980	 650
822.502	 644.933	 2645	 598
178.386	 252.708	 1680	 652
256.078	 461.769	 2230	 653
376.289	 504.246	 2330	 596
343.617	 493.517	 2305	 579
114.631	 368.884	 2000	 623
459.975	 530.278	 2390	 648
330.99	 489.246	 2295	 611
124.668	 384.519	 2040	 604
123.092	 382.552	 2035	 627
165.54	 264.59	 1715	 719
240.746	 455.501	 2215	 618
245.769	 457.587	 2220	 674
120.219	 378.629	 2025	 667
158.212	 271.475	 1735	 652
110.22	 342.085	 1930	 607
205.426	 226.374	 1600	 545
152.799	 276.684	 1750	 625
165.54	 264.59	 1715	 719
194.222	 237.752	 1635	 568
92.6298	 59.952	 945	 593
417.327	 517.213	 2360	 606
503.796	 543.44	 2420	 633
131.917	 392.422	 2060	 552
203.904	 227.985	 1605	 636
228.542	 195.128	 1500	 641
116.597	 372.771	 2010	 693
137.468	 292.539	 1795	 654
129.962	 390.441	 2055	 649
109.9	 349.667	 1950	 690
114.198	 327.104	 1890	 612
128.458	 303.297	 1825	 508
131.917	 392.422	 2060	 552
208.383	 223.164	 1590	 591
215.213	 215.222	 1565	 629
112.338	 363.08	 1985	 660
160.035	 269.747	 1730	 599
230.965	 451.337	 2205	 641
183.793	 428.665	 2150	 664
124.453	 308.731	 1840	 627
140.718	 288.987	 1785	 640
356.503	 497.8	 2315	 646
154.592	 274.943	 1745	 634
171.064	 259.471	 1700	 573
124.453	 308.731	 1840	 627
171.064	 259.471	 1700	 573
110.461	 355.393	 1965	 628
187.606	 430.71	 2155	 649
919.55	 925.189	 3230	 608
113.475	 328.963	 1895	 635
123.204	 310.55	 1845	 699
160.87	 93.9461	 1115	 587
226.21	 449.26	 2200	 635
115.57	 370.825	 2005	 594
178.386	 252.708	 1680	 652
176.565	 254.392	 1685	 618
481.767	 536.847	 2405	 624
185.571	 246.016	 1660	 674
110.195	 353.481	 1960	 663
159.84	 414.441	 2115	 578
147.508	 281.931	 1765	 674
330.99	 489.246	 2295	 611
503.796	 543.44	 2420	 633
138.36	 398.386	 2075	 689
256.078	 461.769	 2230	 653
206.92	 224.766	 1595	 674
109.9	 349.667	 1950	 690
226.21	 449.26	 2200	 635
213.915	 216.801	 1570	 634
129.962	 390.441	 2055	 649
350.028	 495.657	 2310	 645
200.776	 231.223	 1615	 612
350.028	 495.657	 2310	 645
695.768	 601.514	 2550	 616
343.617	 493.517	 2305	 579
369.635	 502.095	 2325	 611
120.219	 378.629	 2025	 667
369.635	 502.095	 2325	 611
126.338	 386.49	 2045	 580
110.22	 342.085	 1930	 607
923.424	 689.084	 2740	 75
144.069	 285.451	 1775	 600
191.515	 432.758	 2160	 721
140.702	 400.381	 2080	 651
318.635	 484.986	 2285	 636
121.609	 380.589	 2030	 628
417.327	 517.213	 2360	 606
363.039	 499.946	 2320	 597
143.142	 402.379	 2085	 643
578.174	 565.581	 2470	 572
110.029	 343.975	 1935	 614
140.702	 400.381	 2080	 651
202.353	 229.602	 1610	 642
312.564	 482.861	 2280	 668
109.9	 349.667	 1950	 690
208.383	 223.164	 1590	 591
156.397	 273.207	 1740	 682
129.873	 301.494	 1820	 643
221.547	 447.187	 2195	 641
131.917	 392.422	 2060	 552
109.9	 349.667	 1950	 690
151.02	 278.429	 1755	 672
118.921	 376.673	 2020	 573
159.84	 414.441	 2115	 578
110.807	 357.309	 1970	 668
180.078	 426.623	 2145	 678
187.606	 430.71	 2155	 649
195.895	 236.113	 1630	 624
152.799	 276.684	 1750	 625
191.515	 432.758	 2160	 721
125.747	 306.916	 1835	 586
114.98	 325.249	 1885	 666
202.753	 120.8	 1230	 629
109.9	 349.667	 1950	 690
171.064	 259.471	 1700	 573
120.219	 378.629	 2025	 667
337.27	 491.38	 2300	 652
593.092	 570.039	 2480	 672
187.335	 244.354	 1655	 603
131.917	 392.422	 2060	 552
176.565	 254.392	 1685	 618
127.082	 305.104	 1830	 654
136.116	 396.395	 2070	 585
114.631	 368.884	 2000	 623
382.999	 506.4	 2335	 717
289.02	 474.388	 2260	 694
226.21	 449.26	 2200	 635
139.08	 290.761	 1790	 582
272.18	 468.065	 2245	 609
120.219	 378.629	 2025	 667
195.521	 434.81	 2165	 706
109.868	 347.766	 1945	 683
113.78	 366.945	 1995	 691
171.064	 259.471	 1700	 573
165.54	 264.59	 1715	 719
226.21	 449.26	 2200	 635
113.016	 365.011	 1990	 634
109.868	 347.766	 1945	 683
192.529	 239.396	 1640	 671
261.361	 463.865	 2235	 598
133.968	 394.407	 2065	 609
203.819	 438.923	 2175	 677
324.778	 487.115	 2290	 568
452.774	 528.094	 2385	 651
110.814	 338.317	 1920	 632
144.069	 285.451	 1775	 600
153.881	 410.407	 2105	 652
112.338	 363.08	 1985	 660
115.82	 323.398	 1880	 651
215.506	 132.117	 1275	 634
417.327	 517.213	 2360	 606
115.57	 370.825	 2005	 594
474.474	 534.655	 2400	 621
202.353	 229.602	 1610	 642
215.506	 132.117	 1275	 634
140.702	 400.381	 2080	 651
187.606	 430.71	 2155	 649
156.397	 273.207	 1740	 682
140.702	 400.381	 2080	 651
110.461	 355.393	 1965	 628
187.606	 430.71	 2155	 649
110.029	 343.975	 1935	 614
208.11	 440.984	 2180	 652
197.546	 234.478	 1625	 634
144.605	 85.3219	 1075	 578
109.9	 349.667	 1950	 690
110.807	 357.309	 1970	 668
169.517	 420.517	 2130	 671
145.679	 404.381	 2090	 680
111.234	 359.229	 1975	 516
206.92	 224.766	 1595	 674
110.814	 338.317	 1920	 632
195.521	 434.81	 2165	 706
200.776	 231.223	 1615	 612
112.814	 330.826	 1900	 609
225.337	 143.874	 1320	 604
337.27	 491.38	 2300	 652
396.58	 510.717	 2345	 639
132.811	 297.9	 1810	 636
764.999	 624.27	 2600	 628
169.223	 261.173	 1705	 694
120.219	 378.629	 2025	 667
129.962	 390.441	 2055	 649
210.168	 127.032	 1255	 645
159.84	 414.441	 2115	 578
197.546	 234.478	 1625	 634
144.069	 285.451	 1775	 600
172.902	 257.774	 1695	 593
114.98	 325.249	 1885	 666
119.734	 316.032	 1860	 667
131.917	 392.422	 2060	 552
124.668	 384.519	 2040	 604
152.799	 276.684	 1750	 625
135.885	 294.322	 1800	 741
159.84	 414.441	 2115	 578
147.508	 281.931	 1765	 674
134.332	 296.109	 1805	 636
145.679	 404.381	 2090	 680
133.968	 394.407	 2065	 609
205.426	 226.374	 1600	 545
176.46	 424.584	 2140	 639
113.78	 366.945	 1995	 691
131.917	 392.422	 2060	 552
128.102	 388.464	 2050	 588
724.021	 610.59	 2570	 736
111.234	 359.229	 1975	 516
161.866	 268.024	 1725	 605
135.885	 294.322	 1800	 741
139.08	 290.761	 1790	 582
135.885	 294.322	 1800	 741
154.592	 274.943	 1745	 634
194.222	 237.752	 1635	 568
121.999	 312.374	 1850	 659
119.734	 316.032	 1860	 667
376.289	 504.246	 2330	 596
119.734	 316.032	 1860	 667
109.9	 349.667	 1950	 690
38.8231	 32.5272	 770	 594
109.912	 345.868	 1940	 603
828.551	 647.239	 2650	 666
115.82	 323.398	 1880	 651
227.768	 196.645	 1505	 36
129.962	 390.441	 2055	 649
272.18	 468.065	 2245	 609
666.921	 592.474	 2530	 650
730.975	 612.864	 2575	 621
180.078	 426.623	 2145	 678
570.71	 563.355	 2465	 598
266.729	 465.963	 2240	 600
195.521	 434.81	 2165	 706
156.811	 412.422	 2110	 631
120.219	 378.629	 2025	 667
182.173	 106.413	 1170	 607
112.216	 332.693	 1905	 656
187.335	 244.354	 1655	 603
914.305	 684.404	 2730	 617
185.571	 246.016	 1660	 674
148.315	 406.386	 2095	 649
209.815	 221.566	 1585	 751
143.142	 402.379	 2085	 643
115.82	 323.398	 1880	 651
172.902	 257.774	 1695	 593
137.468	 292.539	 1795	 654
128.102	 388.464	 2050	 588
330.99	 489.246	 2295	 611
148.703	 87.4426	 1085	 609
114.98	 325.249	 1885	 666
644.975	 585.719	 2515	 640
202.753	 120.8	 1230	 629
128.102	 388.464	 2050	 588
203.819	 438.923	 2175	 677
100.225	 63.585	 965	 667
216.975	 445.116	 2190	 624
110.029	 343.975	 1935	 614
180.199	 251.029	 1675	 597
128.102	 388.464	 2050	 588
148.315	 406.386	 2095	 649
192.529	 239.396	 1640	 671
152.799	 276.684	 1750	 625
424.335	 519.384	 2365	 627
160.035	 269.747	 1730	 599
876.859	 959.638	 3300	 486
224.237	 202.76	 1525	 655
203.904	 227.985	 1605	 636
190.815	 241.044	 1645	 611
199.577	 118.346	 1220	 611
235.811	 453.418	 2210	 609
124.668	 384.519	 2040	 604
130.228	 78.0874	 1040	 591
118.676	 317.868	 1865	 566
110.008	 351.572	 1955	 580
203.819	 438.923	 2175	 677
111.214	 336.438	 1915	 611
185.571	 246.016	 1660	 674
114.98	 325.249	 1885	 666
300.641	 478.619	 2270	 612
213.915	 216.801	 1570	 634
123.092	 382.552	 2035	 627
112.216	 332.693	 1905	 656
110.195	 353.481	 1960	 663
226.089	 199.693	 1515	 604
159.84	 414.441	 2115	 578
120.842	 314.201	 1855	 640
120.842	 314.201	 1855	 640
167.382	 262.879	 1710	 713
215.213	 215.222	 1565	 629
152.799	 276.684	 1750	 625
136.116	 396.395	 2070	 585
904.811	 679.732	 2720	 633
109.868	 347.766	 1945	 683
174.736	 256.081	 1690	 601
376.289	 504.246	 2330	 596
152.799	 276.684	 1750	 625
110.807	 357.309	 1970	 668
170.763	 99.5264	 1140	 616
159.84	 414.441	 2115	 578
300.641	 478.619	 2270	 612
822.502	 644.933	 2645	 598
112.814	 330.826	 1900	 609
223.248	 204.301	 1530	 582
147.508	 281.931	 1765	 674
156.397	 273.207	 1740	 682
272.18	 468.065	 2245	 609
135.885	 294.322	 1800	 741
128.458	 303.297	 1825	 508
174.736	 256.081	 1690	 601
337.27	 491.38	 2300	 652
133.968	 394.407	 2065	 609
128.458	 303.297	 1825	 508
127.082	 305.104	 1830	 654
110.461	 355.393	 1965	 628
208.11	 440.984	 2180	 652
152.799	 276.684	 1750	 625
131.917	 392.422	 2060	 552
261.361	 463.865	 2235	 598
196.29	 115.915	 1210	 671
113.78	 366.945	 1995	 691
129.962	 390.441	 2055	 649
600.542	 572.272	 2485	 717
114.198	 327.104	 1890	 612
923.424	 689.084	 2740	 75
110.195	 353.481	 1960	 663
139.08	 290.761	 1790	 582
172.94	 422.549	 2135	 668
132.811	 297.9	 1810	 636
151.049	 408.395	 2100	 601
109.912	 345.868	 1940	 603
123.092	 382.552	 2035	 627
110.22	 342.085	 1930	 607
117.714	 374.72	 2015	 554
156.811	 412.422	 2110	 631
153.881	 410.407	 2105	 652
110.814	 338.317	 1920	 632
116.718	 321.551	 1875	 656
206.92	 224.766	 1595	 674
203.819	 438.923	 2175	 677
114.98	 325.249	 1885	 666
189.084	 242.697	 1650	 645
261.361	 463.865	 2235	 598
208.748	 125.775	 1250	 653
113.016	 365.011	 1990	 634
114.631	 368.884	 2000	 623
182.002	 249.353	 1670	 639
100.225	 63.585	 965	 667
226.95	 198.167	 1510	 643
112.338	 363.08	 1985	 660
199.622	 436.865	 2170	 666
343.617	 493.517	 2305	 579
221.36	 138.595	 1300	 581
197.546	 234.478	 1625	 634
199.622	 436.865	 2170	 666
114.631	 368.884	 2000	 623
120.219	 378.629	 2025	 667
153.881	 410.407	 2105	 652
124.668	 384.519	 2040	 604
125.747	 306.916	 1835	 586
109.9	 349.667	 1950	 690
250.88	 459.677	 2225	 667
112.338	 363.08	 1985	 660
162.967	 416.463	 2120	 648
147.508	 281.931	 1765	 674
161.866	 268.024	 1725	 605
117.67	 319.707	 1870	 692
467.21	 532.465	 2395	 606
115.82	 323.398	 1880	 651
382.999	 506.4	 2335	 717
197.546	 234.478	 1625	 634
124.668	 384.519	 2040	 604
289.02	 474.388	 2260	 694
240.746	 455.501	 2215	 618
170.763	 99.5264	 1140	 616
183.793	 247.683	 1665	 644
828.551	 647.239	 2650	 666
306.565	 480.738	 2275	 647
118.921	 376.673	 2020	 573
764.999	 624.27	 2600	 628
159.84	 414.441	 2115	 578
110.807	 357.309	 1970	 668
131.917	 392.422	 2060	 552
131.324	 299.695	 1815	 682
